rank,ime,drzava,rating,letnik
86,"Wang, Zili",CHN,2603,1968
87,"Shabalov, Alexander",USA,2601,1967
88,"Wu, Wenjin",CHN,2601,1976
89,"Dorfman, Josif D",FRA,2600,1952
90,"Baklan, Vladimir",UKR,2599,1978
91,"Giorgadze, Giorgi",GEO,2599,1964
92,"Vladimirov, Evgeny",KAZ,2598,1957
93,"Lputian, Smbat G",ARM,2598,1958
94,"Najer, Evgeniy",RUS,2597,1977
95,"Yermolinsky, Alex",USA,2596,1958
96,"Kuzmin, Alexey",RUS,2596,1963
97,"Lutz, Christopher",GER,2595,1971
98,"Minasian, Artashes",ARM,2595,1967
99,"Iordachescu, Viorel",MDA,2594,1977
100,"Fominyh, Alexander",RUS,2594,1959
1,"Kasparov, Garry",RUS,2849,1963
2,"Kramnik, Vladimir",RUS,2770,1975
3,"Anand, Viswanathan",IND,2762,1969
4,"Morozevich, Alexander",RUS,2756,1977
5,"Adams, Michael",ENG,2755,1971
6,"Shirov, Alexei",ESP,2746,1972
7,"Leko, Peter",HUN,2743,1979
8,"Ivanchuk, Vassily",UKR,2719,1969
9,"Topalov, Veselin",BUL,2707,1975
10,"Krasenkow, Michal",POL,2702,1963
11,"Bareev, Evgeny",RUS,2702,1966
12,"Karpov, Anatoly",RUS,2699,1951
13,"Kasimdzhanov, Rustam",UZB,2690,1979
14,"Svidler, Peter",RUS,2689,1976
15,"Gelfand, Boris",ISR,2681,1968
16,"Short, Nigel D.",ENG,2677,1965
17,"Smirin, Ilia",ISR,2677,1968
18,"Dreev, Alexey",RUS,2676,1969
19,"Azmaiparashvili, Zurab",GEO,2673,1960
20,"Ye, Jiangchuan",CHN,2670,1960
21,"Rublevsky, Sergei",RUS,2670,1974
22,"Xu, Jun",CHN,2668,1962
23,"Almasi, Zoltan",HUN,2668,1976
24,"Gurevich, Mikhail",BEL,2667,1959
25,"Khalifman, Alexander",RUS,2667,1966
26,"Movsesian, Sergei",CZE,2666,1978
27,"Georgiev, Kiril",BUL,2661,1965
28,"Akopian, Vladimir",ARM,2660,1971
29,"Peng, Xiaomin",CHN,2657,1973
30,"Nikolic, Predrag",BIH,2657,1960
31,"Tkachiev, Vladislav",FRA,2657,1973
32,"Polgar, Judit (GM)",HUN,2656,1976
33,"Beliavsky, Alexander G",SLO,2654,1953
34,"Piket, Jeroen",NED,2649,1969
35,"Lautier, Joel",FRA,2648,1973
36,"Seirawan, Yasser",USA,2647,1960
37,"Fedorov, Alexei",BLR,2646,1972
38,"Salov, Valery",RUS,2644,1964
39,"Van Wely, Loek",NED,2643,1972
40,"Gulko, Boris F",USA,2643,1947
41,"Nenashev, Alexander",UZB,2642,1962
42,"Bologan, Viktor",MDA,2641,1971
43,"Andersson, Ulf",SWE,2641,1951
44,"Hodgson, Julian M.",ENG,2640,1963
45,"Shipov, Sergei",RUS,2640,1966
46,"Timman, Jan H",NED,2639,1951
47,"Zhang, Zhong",CHN,2636,1978
48,"Zvjaginsev, Vadim",RUS,2634,1976
49,"Khenkin, Igor",GER,2633,1968
50,"Milos, Gilberto",BRA,2633,1963
51,"Ponomariov, Ruslan",UKR,2630,1983
52,"Sadler, Matthew",ENG,2628,1974
53,"Sakaev, Konstantin",RUS,2627,1974
54,"Ehlvest, Jaan",EST,2627,1962
55,"Onischuk, Alexander",UKR,2627,1975
56,"Kharlov, Andrei",RUS,2627,1968
57,"Milov, Vadim",SUI,2626,1972
58,"Avrukh, Boris",ISR,2625,1978
59,"Kaidanov, Gregory S",USA,2624,1959
60,"Vaganian, Rafael A",ARM,2623,1951
61,"Speelman, Jonathan S.",ENG,2623,1956
62,"Tregubov, Pavel V.",RUS,2620,1971
63,"Korchnoi, Viktor",SUI,2620,1931
64,"Korneev, Oleg",RUS,2619,1969
65,"Huebner, Robert Dr.",GER,2615,1948
66,"Hansen, Curt",DEN,2613,1964
67,"Bacrot, Etienne",FRA,2613,1983
68,"Hracek, Zbynek",CZE,2612,1970
69,"Kozul, Zdenko",CRO,2611,1966
70,"Novikov, Igor A",UKR,2611,1962
71,"Sokolov, Ivan",BIH,2611,1968
72,"Psakhis, Lev",ISR,2611,1958
73,"Jussupow, Artur",GER,2610,1960
74,"Landa, Konstantin",RUS,2610,1972
75,"Sutovsky, Emil",ISR,2609,1977
76,"Tiviakov, Sergei",NED,2608,1973
77,"Ftacnik, Lubomir",SVK,2608,1957
78,"Dolmatov, Sergey",RUS,2608,1959
79,"Morovic Fernandez, Ivan",CRO,2608,1963
80,"Magomedov, Magaram",RUS,2608,1966
81,"Grischuk, Alexander",RUS,2606,1983
82,"Dautov, Rustem",GER,2606,1965
83,"Malakhov, Vladimir",RUS,2605,1980
84,"Smagin, Sergey",RUS,2605,1958
85,"Granda Zuniga, Julio E",PER,2605,1967
86,"Wang, Zili",CHN,2603,1968
87,"Shabalov, Alexander",USA,2601,1967
88,"Wu, Wenjin",CHN,2601,1976
89,"Dorfman, Josif D",FRA,2600,1952
90,"Baklan, Vladimir",UKR,2599,1978
91,"Giorgadze, Giorgi",GEO,2599,1964
92,"Vladimirov, Evgeny",KAZ,2598,1957
93,"Lputian, Smbat G",ARM,2598,1958
94,"Najer, Evgeniy",RUS,2597,1977
95,"Yermolinsky, Alex",USA,2596,1958
96,"Kuzmin, Alexey",RUS,2596,1963
97,"Lutz, Christopher",GER,2595,1971
98,"Minasian, Artashes",ARM,2595,1967
99,"Iordachescu, Viorel",MDA,2594,1977
100,"Fominyh, Alexander",RUS,2594,1959
1,"Kasparov, Garry",RUS,2849,1963
2,"Kramnik, Vladimir",RUS,2770,1975
3,"Anand, Viswanathan",IND,2762,1969
4,"Morozevich, Alexander",RUS,2756,1977
5,"Adams, Michael",ENG,2755,1971
6,"Shirov, Alexei",ESP,2746,1972
7,"Leko, Peter",HUN,2743,1979
8,"Ivanchuk, Vassily",UKR,2719,1969
9,"Topalov, Veselin",BUL,2707,1975
10,"Krasenkow, Michal",POL,2702,1963
11,"Bareev, Evgeny",RUS,2702,1966
12,"Karpov, Anatoly",RUS,2699,1951
13,"Kasimdzhanov, Rustam",UZB,2690,1979
14,"Svidler, Peter",RUS,2689,1976
15,"Gelfand, Boris",ISR,2681,1968
16,"Short, Nigel D.",ENG,2677,1965
17,"Smirin, Ilia",ISR,2677,1968
18,"Dreev, Alexey",RUS,2676,1969
19,"Azmaiparashvili, Zurab",GEO,2673,1960
20,"Ye, Jiangchuan",CHN,2670,1960
21,"Rublevsky, Sergei",RUS,2670,1974
22,"Xu, Jun",CHN,2668,1962
23,"Almasi, Zoltan",HUN,2668,1976
24,"Gurevich, Mikhail",BEL,2667,1959
25,"Khalifman, Alexander",RUS,2667,1966
26,"Movsesian, Sergei",CZE,2666,1978
27,"Georgiev, Kiril",BUL,2661,1965
28,"Akopian, Vladimir",ARM,2660,1971
29,"Peng, Xiaomin",CHN,2657,1973
30,"Nikolic, Predrag",BIH,2657,1960
31,"Tkachiev, Vladislav",FRA,2657,1973
32,"Polgar, Judit (GM)",HUN,2656,1976
33,"Beliavsky, Alexander G",SLO,2654,1953
34,"Piket, Jeroen",NED,2649,1969
35,"Lautier, Joel",FRA,2648,1973
36,"Seirawan, Yasser",USA,2647,1960
37,"Fedorov, Alexei",BLR,2646,1972
38,"Salov, Valery",RUS,2644,1964
39,"Van Wely, Loek",NED,2643,1972
40,"Gulko, Boris F",USA,2643,1947
41,"Nenashev, Alexander",UZB,2642,1962
42,"Bologan, Viktor",MDA,2641,1971
43,"Andersson, Ulf",SWE,2641,1951
44,"Hodgson, Julian M.",ENG,2640,1963
45,"Shipov, Sergei",RUS,2640,1966
46,"Timman, Jan H",NED,2639,1951
47,"Zhang, Zhong",CHN,2636,1978
48,"Zvjaginsev, Vadim",RUS,2634,1976
49,"Khenkin, Igor",GER,2633,1968
50,"Milos, Gilberto",BRA,2633,1963
51,"Ponomariov, Ruslan",UKR,2630,1983
52,"Sadler, Matthew",ENG,2628,1974
53,"Sakaev, Konstantin",RUS,2627,1974
54,"Ehlvest, Jaan",EST,2627,1962
55,"Onischuk, Alexander",UKR,2627,1975
56,"Kharlov, Andrei",RUS,2627,1968
57,"Milov, Vadim",SUI,2626,1972
58,"Avrukh, Boris",ISR,2625,1978
59,"Kaidanov, Gregory S",USA,2624,1959
60,"Vaganian, Rafael A",ARM,2623,1951
61,"Speelman, Jonathan S.",ENG,2623,1956
62,"Tregubov, Pavel V.",RUS,2620,1971
63,"Korchnoi, Viktor",SUI,2620,1931
64,"Korneev, Oleg",RUS,2619,1969
65,"Huebner, Robert Dr.",GER,2615,1948
66,"Hansen, Curt",DEN,2613,1964
67,"Bacrot, Etienne",FRA,2613,1983
68,"Hracek, Zbynek",CZE,2612,1970
69,"Kozul, Zdenko",CRO,2611,1966
70,"Novikov, Igor A",UKR,2611,1962
71,"Sokolov, Ivan",BIH,2611,1968
72,"Psakhis, Lev",ISR,2611,1958
73,"Jussupow, Artur",GER,2610,1960
74,"Landa, Konstantin",RUS,2610,1972
75,"Sutovsky, Emil",ISR,2609,1977
76,"Tiviakov, Sergei",NED,2608,1973
77,"Ftacnik, Lubomir",SVK,2608,1957
78,"Dolmatov, Sergey",RUS,2608,1959
79,"Morovic Fernandez, Ivan",CRO,2608,1963
80,"Magomedov, Magaram",RUS,2608,1966
81,"Grischuk, Alexander",RUS,2606,1983
82,"Dautov, Rustem",GER,2606,1965
83,"Malakhov, Vladimir",RUS,2605,1980
84,"Smagin, Sergey",RUS,2605,1958
85,"Granda Zuniga, Julio E",PER,2605,1967
86,"Wang, Zili",CHN,2603,1968
87,"Shabalov, Alexander",USA,2601,1967
88,"Wu, Wenjin",CHN,2601,1976
89,"Dorfman, Josif D",FRA,2600,1952
90,"Baklan, Vladimir",UKR,2599,1978
91,"Giorgadze, Giorgi",GEO,2599,1964
92,"Vladimirov, Evgeny",KAZ,2598,1957
93,"Lputian, Smbat G",ARM,2598,1958
94,"Najer, Evgeniy",RUS,2597,1977
95,"Yermolinsky, Alex",USA,2596,1958
96,"Kuzmin, Alexey",RUS,2596,1963
97,"Lutz, Christopher",GER,2595,1971
98,"Minasian, Artashes",ARM,2595,1967
99,"Iordachescu, Viorel",MDA,2594,1977
100,"Fominyh, Alexander",RUS,2594,1959
1,"Kasparov, Garry",RUS,2849,1963
2,"Kramnik, Vladimir",RUS,2770,1975
3,"Anand, Viswanathan",IND,2762,1969
4,"Morozevich, Alexander",RUS,2756,1977
5,"Adams, Michael",ENG,2755,1971
6,"Shirov, Alexei",ESP,2746,1972
7,"Leko, Peter",HUN,2743,1979
8,"Ivanchuk, Vassily",UKR,2719,1969
9,"Topalov, Veselin",BUL,2707,1975
10,"Krasenkow, Michal",POL,2702,1963
11,"Bareev, Evgeny",RUS,2702,1966
12,"Karpov, Anatoly",RUS,2699,1951
13,"Kasimdzhanov, Rustam",UZB,2690,1979
14,"Svidler, Peter",RUS,2689,1976
15,"Gelfand, Boris",ISR,2681,1968
16,"Short, Nigel D.",ENG,2677,1965
17,"Smirin, Ilia",ISR,2677,1968
18,"Dreev, Alexey",RUS,2676,1969
19,"Azmaiparashvili, Zurab",GEO,2673,1960
20,"Ye, Jiangchuan",CHN,2670,1960
21,"Rublevsky, Sergei",RUS,2670,1974
22,"Xu, Jun",CHN,2668,1962
23,"Almasi, Zoltan",HUN,2668,1976
24,"Gurevich, Mikhail",BEL,2667,1959
25,"Khalifman, Alexander",RUS,2667,1966
26,"Movsesian, Sergei",CZE,2666,1978
27,"Georgiev, Kiril",BUL,2661,1965
28,"Akopian, Vladimir",ARM,2660,1971
29,"Peng, Xiaomin",CHN,2657,1973
30,"Nikolic, Predrag",BIH,2657,1960
31,"Tkachiev, Vladislav",FRA,2657,1973
32,"Polgar, Judit (GM)",HUN,2656,1976
33,"Beliavsky, Alexander G",SLO,2654,1953
34,"Piket, Jeroen",NED,2649,1969
35,"Lautier, Joel",FRA,2648,1973
36,"Seirawan, Yasser",USA,2647,1960
37,"Fedorov, Alexei",BLR,2646,1972
38,"Salov, Valery",RUS,2644,1964
39,"Van Wely, Loek",NED,2643,1972
40,"Gulko, Boris F",USA,2643,1947
41,"Nenashev, Alexander",UZB,2642,1962
42,"Bologan, Viktor",MDA,2641,1971
43,"Andersson, Ulf",SWE,2641,1951
44,"Hodgson, Julian M.",ENG,2640,1963
45,"Shipov, Sergei",RUS,2640,1966
46,"Timman, Jan H",NED,2639,1951
47,"Zhang, Zhong",CHN,2636,1978
48,"Zvjaginsev, Vadim",RUS,2634,1976
49,"Khenkin, Igor",GER,2633,1968
50,"Milos, Gilberto",BRA,2633,1963
51,"Ponomariov, Ruslan",UKR,2630,1983
52,"Sadler, Matthew",ENG,2628,1974
53,"Sakaev, Konstantin",RUS,2627,1974
54,"Ehlvest, Jaan",EST,2627,1962
55,"Onischuk, Alexander",UKR,2627,1975
56,"Kharlov, Andrei",RUS,2627,1968
57,"Milov, Vadim",SUI,2626,1972
58,"Avrukh, Boris",ISR,2625,1978
59,"Kaidanov, Gregory S",USA,2624,1959
60,"Vaganian, Rafael A",ARM,2623,1951
61,"Speelman, Jonathan S.",ENG,2623,1956
62,"Tregubov, Pavel V.",RUS,2620,1971
63,"Korchnoi, Viktor",SUI,2620,1931
64,"Korneev, Oleg",RUS,2619,1969
65,"Huebner, Robert Dr.",GER,2615,1948
66,"Hansen, Curt",DEN,2613,1964
67,"Bacrot, Etienne",FRA,2613,1983
68,"Hracek, Zbynek",CZE,2612,1970
69,"Kozul, Zdenko",CRO,2611,1966
70,"Novikov, Igor A",UKR,2611,1962
71,"Sokolov, Ivan",BIH,2611,1968
72,"Psakhis, Lev",ISR,2611,1958
73,"Jussupow, Artur",GER,2610,1960
74,"Landa, Konstantin",RUS,2610,1972
75,"Sutovsky, Emil",ISR,2609,1977
76,"Tiviakov, Sergei",NED,2608,1973
77,"Ftacnik, Lubomir",SVK,2608,1957
78,"Dolmatov, Sergey",RUS,2608,1959
79,"Morovic Fernandez, Ivan",CRO,2608,1963
80,"Magomedov, Magaram",RUS,2608,1966
81,"Grischuk, Alexander",RUS,2606,1983
82,"Dautov, Rustem",GER,2606,1965
83,"Malakhov, Vladimir",RUS,2605,1980
84,"Smagin, Sergey",RUS,2605,1958
85,"Granda Zuniga, Julio E",PER,2605,1967
86,"Wang, Zili",CHN,2603,1968
87,"Shabalov, Alexander",USA,2601,1967
88,"Wu, Wenjin",CHN,2601,1976
89,"Dorfman, Josif D",FRA,2600,1952
90,"Baklan, Vladimir",UKR,2599,1978
91,"Giorgadze, Giorgi",GEO,2599,1964
92,"Vladimirov, Evgeny",KAZ,2598,1957
93,"Lputian, Smbat G",ARM,2598,1958
94,"Najer, Evgeniy",RUS,2597,1977
95,"Yermolinsky, Alex",USA,2596,1958
96,"Kuzmin, Alexey",RUS,2596,1963
97,"Lutz, Christopher",GER,2595,1971
98,"Minasian, Artashes",ARM,2595,1967
99,"Iordachescu, Viorel",MDA,2594,1977
100,"Fominyh, Alexander",RUS,2594,1959
1,"Kasparov, Garry",RUS,2849,1963
2,"Kramnik, Vladimir",RUS,2770,1975
3,"Anand, Viswanathan",IND,2762,1969
4,"Morozevich, Alexander",RUS,2756,1977
5,"Adams, Michael",ENG,2755,1971
6,"Shirov, Alexei",ESP,2746,1972
7,"Leko, Peter",HUN,2743,1979
8,"Ivanchuk, Vassily",UKR,2719,1969
9,"Topalov, Veselin",BUL,2707,1975
10,"Krasenkow, Michal",POL,2702,1963
11,"Bareev, Evgeny",RUS,2702,1966
12,"Karpov, Anatoly",RUS,2699,1951
13,"Kasimdzhanov, Rustam",UZB,2690,1979
14,"Svidler, Peter",RUS,2689,1976
15,"Gelfand, Boris",ISR,2681,1968
16,"Short, Nigel D.",ENG,2677,1965
17,"Smirin, Ilia",ISR,2677,1968
18,"Dreev, Alexey",RUS,2676,1969
19,"Azmaiparashvili, Zurab",GEO,2673,1960
20,"Ye, Jiangchuan",CHN,2670,1960
21,"Rublevsky, Sergei",RUS,2670,1974
22,"Xu, Jun",CHN,2668,1962
23,"Almasi, Zoltan",HUN,2668,1976
24,"Gurevich, Mikhail",BEL,2667,1959
25,"Khalifman, Alexander",RUS,2667,1966
26,"Movsesian, Sergei",CZE,2666,1978
27,"Georgiev, Kiril",BUL,2661,1965
28,"Akopian, Vladimir",ARM,2660,1971
29,"Peng, Xiaomin",CHN,2657,1973
30,"Nikolic, Predrag",BIH,2657,1960
31,"Tkachiev, Vladislav",FRA,2657,1973
32,"Polgar, Judit (GM)",HUN,2656,1976
33,"Beliavsky, Alexander G",SLO,2654,1953
34,"Piket, Jeroen",NED,2649,1969
35,"Lautier, Joel",FRA,2648,1973
36,"Seirawan, Yasser",USA,2647,1960
37,"Fedorov, Alexei",BLR,2646,1972
38,"Salov, Valery",RUS,2644,1964
39,"Van Wely, Loek",NED,2643,1972
40,"Gulko, Boris F",USA,2643,1947
41,"Nenashev, Alexander",UZB,2642,1962
42,"Bologan, Viktor",MDA,2641,1971
43,"Andersson, Ulf",SWE,2641,1951
44,"Hodgson, Julian M.",ENG,2640,1963
45,"Shipov, Sergei",RUS,2640,1966
46,"Timman, Jan H",NED,2639,1951
47,"Zhang, Zhong",CHN,2636,1978
48,"Zvjaginsev, Vadim",RUS,2634,1976
49,"Khenkin, Igor",GER,2633,1968
50,"Milos, Gilberto",BRA,2633,1963
51,"Ponomariov, Ruslan",UKR,2630,1983
52,"Sadler, Matthew",ENG,2628,1974
53,"Sakaev, Konstantin",RUS,2627,1974
54,"Ehlvest, Jaan",EST,2627,1962
55,"Onischuk, Alexander",UKR,2627,1975
56,"Kharlov, Andrei",RUS,2627,1968
57,"Milov, Vadim",SUI,2626,1972
58,"Avrukh, Boris",ISR,2625,1978
59,"Kaidanov, Gregory S",USA,2624,1959
60,"Vaganian, Rafael A",ARM,2623,1951
61,"Speelman, Jonathan S.",ENG,2623,1956
62,"Tregubov, Pavel V.",RUS,2620,1971
63,"Korchnoi, Viktor",SUI,2620,1931
64,"Korneev, Oleg",RUS,2619,1969
65,"Huebner, Robert Dr.",GER,2615,1948
66,"Hansen, Curt",DEN,2613,1964
67,"Bacrot, Etienne",FRA,2613,1983
68,"Hracek, Zbynek",CZE,2612,1970
69,"Kozul, Zdenko",CRO,2611,1966
70,"Novikov, Igor A",UKR,2611,1962
71,"Sokolov, Ivan",BIH,2611,1968
72,"Psakhis, Lev",ISR,2611,1958
73,"Jussupow, Artur",GER,2610,1960
74,"Landa, Konstantin",RUS,2610,1972
75,"Sutovsky, Emil",ISR,2609,1977
76,"Tiviakov, Sergei",NED,2608,1973
77,"Ftacnik, Lubomir",SVK,2608,1957
78,"Dolmatov, Sergey",RUS,2608,1959
79,"Morovic Fernandez, Ivan",CRO,2608,1963
80,"Magomedov, Magaram",RUS,2608,1966
81,"Grischuk, Alexander",RUS,2606,1983
82,"Dautov, Rustem",GER,2606,1965
83,"Malakhov, Vladimir",RUS,2605,1980
84,"Smagin, Sergey",RUS,2605,1958
85,"Granda Zuniga, Julio E",PER,2605,1967
86,"Wang, Zili",CHN,2603,1968
87,"Shabalov, Alexander",USA,2601,1967
88,"Wu, Wenjin",CHN,2601,1976
89,"Dorfman, Josif D",FRA,2600,1952
90,"Baklan, Vladimir",UKR,2599,1978
91,"Giorgadze, Giorgi",GEO,2599,1964
92,"Vladimirov, Evgeny",KAZ,2598,1957
93,"Lputian, Smbat G",ARM,2598,1958
94,"Najer, Evgeniy",RUS,2597,1977
95,"Yermolinsky, Alex",USA,2596,1958
96,"Kuzmin, Alexey",RUS,2596,1963
97,"Lutz, Christopher",GER,2595,1971
98,"Minasian, Artashes",ARM,2595,1967
99,"Iordachescu, Viorel",MDA,2594,1977
100,"Fominyh, Alexander",RUS,2594,1959
1,"Kasparov, Garry",RUS,2849,1963
2,"Kramnik, Vladimir",RUS,2770,1975
3,"Anand, Viswanathan",IND,2762,1969
4,"Morozevich, Alexander",RUS,2756,1977
5,"Adams, Michael",ENG,2755,1971
6,"Shirov, Alexei",ESP,2746,1972
7,"Leko, Peter",HUN,2743,1979
8,"Ivanchuk, Vassily",UKR,2719,1969
9,"Topalov, Veselin",BUL,2707,1975
10,"Krasenkow, Michal",POL,2702,1963
11,"Bareev, Evgeny",RUS,2702,1966
12,"Karpov, Anatoly",RUS,2699,1951
13,"Kasimdzhanov, Rustam",UZB,2690,1979
14,"Svidler, Peter",RUS,2689,1976
15,"Gelfand, Boris",ISR,2681,1968
16,"Short, Nigel D.",ENG,2677,1965
17,"Smirin, Ilia",ISR,2677,1968
18,"Dreev, Alexey",RUS,2676,1969
19,"Azmaiparashvili, Zurab",GEO,2673,1960
20,"Ye, Jiangchuan",CHN,2670,1960
21,"Rublevsky, Sergei",RUS,2670,1974
22,"Xu, Jun",CHN,2668,1962
23,"Almasi, Zoltan",HUN,2668,1976
24,"Gurevich, Mikhail",BEL,2667,1959
25,"Khalifman, Alexander",RUS,2667,1966
26,"Movsesian, Sergei",CZE,2666,1978
27,"Georgiev, Kiril",BUL,2661,1965
28,"Akopian, Vladimir",ARM,2660,1971
29,"Peng, Xiaomin",CHN,2657,1973
30,"Nikolic, Predrag",BIH,2657,1960
31,"Tkachiev, Vladislav",FRA,2657,1973
32,"Polgar, Judit (GM)",HUN,2656,1976
33,"Beliavsky, Alexander G",SLO,2654,1953
34,"Piket, Jeroen",NED,2649,1969
35,"Lautier, Joel",FRA,2648,1973
36,"Seirawan, Yasser",USA,2647,1960
37,"Fedorov, Alexei",BLR,2646,1972
38,"Salov, Valery",RUS,2644,1964
39,"Van Wely, Loek",NED,2643,1972
40,"Gulko, Boris F",USA,2643,1947
41,"Nenashev, Alexander",UZB,2642,1962
42,"Bologan, Viktor",MDA,2641,1971
43,"Andersson, Ulf",SWE,2641,1951
44,"Hodgson, Julian M.",ENG,2640,1963
45,"Shipov, Sergei",RUS,2640,1966
46,"Timman, Jan H",NED,2639,1951
47,"Zhang, Zhong",CHN,2636,1978
48,"Zvjaginsev, Vadim",RUS,2634,1976
49,"Khenkin, Igor",GER,2633,1968
50,"Milos, Gilberto",BRA,2633,1963
51,"Ponomariov, Ruslan",UKR,2630,1983
52,"Sadler, Matthew",ENG,2628,1974
53,"Sakaev, Konstantin",RUS,2627,1974
54,"Ehlvest, Jaan",EST,2627,1962
55,"Onischuk, Alexander",UKR,2627,1975
56,"Kharlov, Andrei",RUS,2627,1968
57,"Milov, Vadim",SUI,2626,1972
58,"Avrukh, Boris",ISR,2625,1978
59,"Kaidanov, Gregory S",USA,2624,1959
60,"Vaganian, Rafael A",ARM,2623,1951
61,"Speelman, Jonathan S.",ENG,2623,1956
62,"Tregubov, Pavel V.",RUS,2620,1971
63,"Korchnoi, Viktor",SUI,2620,1931
64,"Korneev, Oleg",RUS,2619,1969
65,"Huebner, Robert Dr.",GER,2615,1948
66,"Hansen, Curt",DEN,2613,1964
67,"Bacrot, Etienne",FRA,2613,1983
68,"Hracek, Zbynek",CZE,2612,1970
69,"Kozul, Zdenko",CRO,2611,1966
70,"Novikov, Igor A",UKR,2611,1962
71,"Sokolov, Ivan",BIH,2611,1968
72,"Psakhis, Lev",ISR,2611,1958
73,"Jussupow, Artur",GER,2610,1960
74,"Landa, Konstantin",RUS,2610,1972
75,"Sutovsky, Emil",ISR,2609,1977
76,"Tiviakov, Sergei",NED,2608,1973
77,"Ftacnik, Lubomir",SVK,2608,1957
78,"Dolmatov, Sergey",RUS,2608,1959
79,"Morovic Fernandez, Ivan",CRO,2608,1963
80,"Magomedov, Magaram",RUS,2608,1966
81,"Grischuk, Alexander",RUS,2606,1983
82,"Dautov, Rustem",GER,2606,1965
83,"Malakhov, Vladimir",RUS,2605,1980
84,"Smagin, Sergey",RUS,2605,1958
85,"Granda Zuniga, Julio E",PER,2605,1967
86,"Wang, Zili",CHN,2603,1968
87,"Shabalov, Alexander",USA,2601,1967
88,"Wu, Wenjin",CHN,2601,1976
89,"Dorfman, Josif D",FRA,2600,1952
90,"Baklan, Vladimir",UKR,2599,1978
91,"Giorgadze, Giorgi",GEO,2599,1964
92,"Vladimirov, Evgeny",KAZ,2598,1957
93,"Lputian, Smbat G",ARM,2598,1958
94,"Najer, Evgeniy",RUS,2597,1977
95,"Yermolinsky, Alex",USA,2596,1958
96,"Kuzmin, Alexey",RUS,2596,1963
97,"Lutz, Christopher",GER,2595,1971
98,"Minasian, Artashes",ARM,2595,1967
99,"Iordachescu, Viorel",MDA,2594,1977
100,"Fominyh, Alexander",RUS,2594,1959
1,"Kasparov, Garry",RUS,2849,1963
2,"Kramnik, Vladimir",RUS,2770,1975
3,"Anand, Viswanathan",IND,2762,1969
4,"Morozevich, Alexander",RUS,2756,1977
5,"Adams, Michael",ENG,2755,1971
6,"Shirov, Alexei",ESP,2746,1972
7,"Leko, Peter",HUN,2743,1979
8,"Ivanchuk, Vassily",UKR,2719,1969
9,"Topalov, Veselin",BUL,2707,1975
10,"Krasenkow, Michal",POL,2702,1963
11,"Bareev, Evgeny",RUS,2702,1966
12,"Karpov, Anatoly",RUS,2699,1951
13,"Kasimdzhanov, Rustam",UZB,2690,1979
14,"Svidler, Peter",RUS,2689,1976
15,"Gelfand, Boris",ISR,2681,1968
16,"Short, Nigel D.",ENG,2677,1965
17,"Smirin, Ilia",ISR,2677,1968
18,"Dreev, Alexey",RUS,2676,1969
19,"Azmaiparashvili, Zurab",GEO,2673,1960
20,"Ye, Jiangchuan",CHN,2670,1960
21,"Rublevsky, Sergei",RUS,2670,1974
22,"Xu, Jun",CHN,2668,1962
23,"Almasi, Zoltan",HUN,2668,1976
24,"Gurevich, Mikhail",BEL,2667,1959
25,"Khalifman, Alexander",RUS,2667,1966
26,"Movsesian, Sergei",CZE,2666,1978
27,"Georgiev, Kiril",BUL,2661,1965
28,"Akopian, Vladimir",ARM,2660,1971
29,"Peng, Xiaomin",CHN,2657,1973
30,"Nikolic, Predrag",BIH,2657,1960
31,"Tkachiev, Vladislav",FRA,2657,1973
32,"Polgar, Judit (GM)",HUN,2656,1976
33,"Beliavsky, Alexander G",SLO,2654,1953
34,"Piket, Jeroen",NED,2649,1969
35,"Lautier, Joel",FRA,2648,1973
36,"Seirawan, Yasser",USA,2647,1960
37,"Fedorov, Alexei",BLR,2646,1972
38,"Salov, Valery",RUS,2644,1964
39,"Van Wely, Loek",NED,2643,1972
40,"Gulko, Boris F",USA,2643,1947
41,"Nenashev, Alexander",UZB,2642,1962
42,"Bologan, Viktor",MDA,2641,1971
43,"Andersson, Ulf",SWE,2641,1951
44,"Hodgson, Julian M.",ENG,2640,1963
45,"Shipov, Sergei",RUS,2640,1966
46,"Timman, Jan H",NED,2639,1951
47,"Zhang, Zhong",CHN,2636,1978
48,"Zvjaginsev, Vadim",RUS,2634,1976
49,"Khenkin, Igor",GER,2633,1968
50,"Milos, Gilberto",BRA,2633,1963
51,"Ponomariov, Ruslan",UKR,2630,1983
52,"Sadler, Matthew",ENG,2628,1974
53,"Sakaev, Konstantin",RUS,2627,1974
54,"Ehlvest, Jaan",EST,2627,1962
55,"Onischuk, Alexander",UKR,2627,1975
56,"Kharlov, Andrei",RUS,2627,1968
57,"Milov, Vadim",SUI,2626,1972
58,"Avrukh, Boris",ISR,2625,1978
59,"Kaidanov, Gregory S",USA,2624,1959
60,"Vaganian, Rafael A",ARM,2623,1951
61,"Speelman, Jonathan S.",ENG,2623,1956
62,"Tregubov, Pavel V.",RUS,2620,1971
63,"Korchnoi, Viktor",SUI,2620,1931
64,"Korneev, Oleg",RUS,2619,1969
65,"Huebner, Robert Dr.",GER,2615,1948
66,"Hansen, Curt",DEN,2613,1964
67,"Bacrot, Etienne",FRA,2613,1983
68,"Hracek, Zbynek",CZE,2612,1970
69,"Kozul, Zdenko",CRO,2611,1966
70,"Novikov, Igor A",UKR,2611,1962
71,"Sokolov, Ivan",BIH,2611,1968
